id,customer_id,amount,category,date
650,5008827,7947.33,Food,2023-01-07
651,5149413,8902.92,Bills,2023-08-04
652,5088279,2001.06,bills,2023-05-27
653,5010238,778.48,entertainment,2023-03-15
654,5062594,3897.34,Bills,2023-02-11
655,5111178,6457.31,Food,2023-02-27
656,5115921,1998.01,Entertainment,2023-11-29
657,5024071,4966.64,travel ,2023-05-23
658,5078931,3452.14,bills,2023-01-29
659,5018503,4312.85,Travel,2023-05-11
660,5100133,2906.03,bills,2023-02-05
661,5114032,3146.99,Shopping,2023-03-13
662,5052952,1683.58,travel ,2023-10-05
663,5044860,251.89,entertainment,2023-01-28
664,5046083,273.64,Travel,2023-08-21
665,5118275,9363.88,travel ,2023-05-27
666,5028737,1539.36,Entertainment,2023-07-27
667,5142248,5288.54,bills,2023-08-22
668,5100098,5811.47,Food,2023-07-17
669,5010526,4465.4,Bills,2023-07-21
670,5149592,4950.07,entertainment,2023-05-29
671,5046336,9211.67,bills,2023-05-22
672,5033797,2406.55,Travel,2023-12-22
673,5105791,7989.73,Food,2023-02-04
674,5137229,9170.53,Bills,2023-09-05
675,5090995,,Food,2023-01-19
676,5142733,-1000.0,food,2023-10-15
677,5054414,2206.15,entertainment,2023-12-07
678,5046283,3925.51,bills,2023-01-22
679,5022571,7765.87,entertainment,2023-07-07
680,5021431,5502.76,travel ,2023-02-26
681,5125289,4237.62,Food,2023-06-08
682,5010025,1315.92,bills,2023-05-07
683,5068367,9364.57,entertainment,2023-09-17
684,5065477,4253.14,,2023-08-12
685,5116613,,Shopping,2023-12-16
686,5115610,1301.53,bills,2023-07-09
687,5148934,2003.36,Food,2023-08-01
688,5116302,640.61,,2023-09-13
689,5142599,9177.77,food,2023-11-26
690,5091651,2733.48,travel ,2023-08-10
691,5095170,8839.05,Bills,2023-07-22
692,5021775,2807.38,entertainment,2023-10-02
693,5053678,5713.83,travel ,2023-07-03
694,5113302,7143.56,,2023-01-27
695,5050793,8131.23,,2023-06-24
696,5068648,2573.42,food,2023-12-23
697,5137163,1339.63,Shopping,2023-11-09
698,5095324,9894.21,food,2023-11-05
699,5113854,963.13,Entertainment,2023-08-05
700,5096085,3066.49,Food,2023-05-24
701,5029152,8046.39,travel ,2023-08-15
702,5092239,5090.7,,2023-08-28
703,5125471,5460.34,Travel,2023-02-11
704,5125716,8900.79,entertainment,2023-03-01
705,5041355,9226.85,Bills,2023-01-17
706,5105150,5658.04,Bills,2023-03-07
707,5135484,8223.28,,2023-07-19
708,5067767,9470.25,Shopping,2023-11-24
709,5096424,8346.09,travel ,2023-07-06
710,5023877,7571.26,bills,2023-10-27
711,5029191,4272.25,bills,2023-02-10
712,5048448,5857.81,Bills,2023-01-09
713,5041271,1696.7,food,2023-09-24
714,5125510,7877.94,Travel,2023-10-30
715,5118441,5904.35,Entertainment,2023-01-13
716,5041869,2177.19,Travel,2023-02-22
717,5062011,1483.96,Shopping,2023-05-10
718,5105422,5171.94,Travel,2023-04-03
719,5069307,5100.32,Entertainment,2023-10-17
720,5137033,7517.64,,2023-01-19
721,5117622,7515.55,Travel,2023-01-05
722,5079057,1869.49,,2023-12-23
723,5023177,4192.77,Entertainment,2023-03-02
724,5069199,6173.97,Travel,2023-01-03
725,5097024,3567.9,Shopping,2023-05-27
726,5045113,4854.57,Shopping,2023-10-25
727,5065820,3016.12,bills,2023-07-26
728,5041535,9573.94,food,2023-08-16
729,5061321,4582.68,travel ,2023-08-05
730,5045380,1436.05,Shopping,2023-07-08
731,5056149,1826.76,Travel,2023-10-06
732,5061161,1467.12,,2023-09-15
733,5065462,3049.09,Food,2023-10-17
734,5149887,362.79,bills,2023-05-31
735,5053592,9655.2,Travel,2023-08-23
736,5042286,3271.93,,2023-05-12
737,5099914,491.96,Travel,2023-04-05
738,5024258,7787.86,Shopping,2023-05-04
739,5068888,6664.22,Bills,2023-08-28
740,5114438,7647.07,Bills,2023-05-23
741,5149592,1084.34,Bills,2023-05-19
742,5029348,8332.24,Shopping,2023-01-13
743,5096059,8504.07,food,2023-11-02
744,5126124,-1000.0,entertainment,2023-07-21
745,5058281,9641.95,Travel,2023-12-11
746,5044669,5226.68,travel ,2023-08-24
747,5118283,5512.48,,2023-07-08
748,5100106,6147.31,Travel,2023-07-04
749,5067102,5583.35,Shopping,2023-12-27
750,5048642,6660.23,entertainment,2023-02-04
751,5053117,4928.21,,2023-08-02
752,5113861,7991.66,Bills,2023-03-16
753,5046379,7591.91,bills,2023-10-12
754,5067299,3667.6,entertainment,2023-06-18
755,5028907,2348.74,bills,2023-07-19
756,5024925,4230.12,Shopping,2023-10-21
757,5091651,7035.34,Entertainment,2023-03-22
758,5100430,681.61,bills,2023-03-06
759,5023231,8932.23,Entertainment,2023-06-19
760,5021584,3642.82,,2023-04-01
761,5053790,6022.51,,2023-10-28
762,5146167,7581.36,bills,2023-01-25
763,5096621,1036.61,Entertainment,2023-03-27
764,5117413,3511.85,,2023-05-18
765,5021490,1757.25,Bills,2023-03-05
766,5117323,2700.37,travel ,2023-05-29
767,5145964,5362.32,Entertainment,2023-09-04
768,5009118,5722.9,entertainment,2023-05-05
769,5125708,9923.64,Food,2023-05-28
770,5068523,2691.51,Food,2023-08-19
771,5125289,4858.85,,2023-05-26
772,5118541,4748.6,food,2023-07-14
773,5041675,5604.23,travel ,2023-04-02
774,5112662,2895.94,Bills,2023-05-31
775,5054058,807.07,Food,2023-11-26
776,5048300,6137.49,,2023-08-08
777,5023209,9501.48,food,2023-09-26
778,5125399,2196.32,Bills,2023-05-21
779,5139892,437.96,bills,2023-04-29
780,5143342,2871.95,,2023-07-24
781,5053152,438.13,food,2023-08-29
782,5023089,9964.91,Travel,2023-10-30
783,5053524,,bills,2023-12-27
784,5125478,176.46,food,2023-12-03
785,5142456,3385.69,Food,2023-09-29
786,5118026,2283.9,Shopping,2023-12-03
787,5067299,,entertainment,2023-03-07
788,5115894,2113.27,Travel,2023-07-30
789,5142239,6270.08,entertainment,2023-03-23
790,5142547,768.28,Bills,2023-01-27
791,5010303,3926.94,Entertainment,2023-02-25
792,5065820,2644.05,Bills,2023-10-18
793,5068712,4605.14,Shopping,2023-07-29
794,5054699,3965.4,bills,2023-06-28
795,5061076,4063.28,Travel,2023-08-18
796,5142185,4105.1,Shopping,2023-08-21
797,5125235,6106.5,food,2023-11-02
798,5142248,1928.35,Travel,2023-04-14
799,5068671,9688.02,bills,2023-05-13
800,5132569,6839.25,Shopping,2023-07-07
801,5089896,4193.08,entertainment,2023-02-04
802,5095896,7658.88,entertainment,2023-06-18
803,5054228,5653.26,Bills,2023-08-15
804,5126311,1613.4,Shopping,2023-01-07
805,5050549,,Entertainment,2023-11-29
806,5022189,605.34,Bills,2023-05-17
807,5142899,8213.21,,2023-09-25
808,5067729,2246.43,Entertainment,2023-01-07
809,5046036,8578.12,entertainment,2023-04-26
810,5062407,8448.2,food,2023-09-17
811,5053089,,Entertainment,2023-11-28
812,5041522,3367.83,travel ,2023-05-02
813,5041307,1286.2,travel ,2023-01-20
814,5087829,7309.82,,2023-04-21
815,5125816,8869.43,bills,2023-07-07
816,5033814,7868.54,travel ,2023-08-14
817,5143175,5715.87,bills,2023-01-12
818,5010203,4572.18,bills,2023-08-08
819,5021445,5835.67,Travel,2023-02-24
820,5113922,2872.6,bills,2023-01-06
821,5068340,7014.07,food,2023-03-26
822,5142579,,Bills,2023-11-25
823,5067696,8543.77,,2023-06-13
824,5033500,1957.17,,2023-11-19
825,5113057,9239.08,Travel,2023-03-24
826,5068712,3280.18,,2023-07-11
827,5113639,5883.88,food,2023-07-13
828,5089737,3618.0,travel ,2023-04-29
829,5061611,2988.19,Food,2023-04-09
830,5022047,8478.63,,2023-09-26
831,5137542,6939.57,Entertainment,2023-10-05
832,5139553,4929.95,Shopping,2023-02-22
833,5023563,6599.74,food,2023-06-11
834,5010596,1075.95,Bills,2023-03-23
835,5114294,4368.37,Travel,2023-01-22
836,5117392,2326.64,travel ,2023-02-19
837,5091006,1309.58,food,2023-01-11
838,5143319,2006.04,food,2023-10-08
839,5085861,9612.57,bills,2023-12-17
840,5112738,8421.67,bills,2023-09-06
841,5142136,6293.05,,2023-04-15
842,5095586,9681.21,Shopping,2023-10-13
843,5054097,6305.19,travel ,2023-11-25
844,5145970,4959.04,Bills,2023-12-08
845,5116005,,Entertainment,2023-06-08
846,5053941,2126.36,bills,2023-02-04
847,5041535,4326.18,Food,2023-02-26
848,5010202,2539.91,Travel,2023-09-22
849,5053610,7112.98,Shopping,2023-05-23
850,5088699,6733.88,Shopping,2023-03-09
851,5054407,2443.51,entertainment,2023-02-27
852,5069007,1800.26,food,2023-07-31
853,5009739,3848.24,bills,2023-01-05
854,5148535,2877.33,food,2023-05-26
855,5022189,9036.33,food,2023-01-28
856,5046003,4551.9,travel ,2023-10-21
857,5106118,,Food,2023-12-12
858,5068631,5225.61,Entertainment,2023-03-31
859,5091894,7795.93,Entertainment,2023-04-16
860,5091374,224.79,food,2023-07-18
861,5018498,4998.55,Travel,2023-04-17
862,5044860,5672.85,Food,2023-01-22
863,5085826,-1000.0,entertainment,2023-03-13
864,5054068,925.58,bills,2023-11-18
865,5054384,5986.25,Travel,2023-02-14
866,5024163,-1000.0,Travel,2023-01-30
867,5068651,2156.01,Travel,2023-09-27
868,5022041,2060.51,Food,2023-05-06
869,5089497,4964.81,Food,2023-08-23
870,5142815,416.09,Food,2023-08-27
871,5036474,8294.25,entertainment,2023-06-29
872,5142815,7488.35,travel ,2023-08-09
873,5117497,-1000.0,Travel,2023-05-17
874,5089959,8912.21,food,2023-07-11
875,5029108,480.26,Entertainment,2023-01-09
876,5033814,5009.14,travel ,2023-05-02
877,5048301,7752.04,travel ,2023-12-03
878,5096528,4187.27,Travel,2023-03-19
879,5053182,6700.88,entertainment,2023-05-20
880,5028615,885.67,bills,2023-06-02
881,5058531,,Entertainment,2023-01-19
882,5095324,2435.44,Entertainment,2023-10-24
883,5146463,6917.04,Travel,2023-11-27
884,5096785,6129.59,Bills,2023-05-28
885,5125203,-1000.0,Entertainment,2023-01-29
886,5028907,4636.72,Entertainment,2023-09-29
887,5087852,6167.18,Entertainment,2023-06-12
888,5143374,2640.32,Travel,2023-09-06
889,5061135,5485.12,travel ,2023-08-26
890,5136909,7926.36,Travel,2023-08-18
891,5056149,3037.48,,2023-01-17
892,5112765,5398.4,entertainment,2023-01-20
893,5068712,-1000.0,Bills,2023-04-13
894,5054496,6025.18,Entertainment,2023-08-13
895,5024527,945.12,bills,2023-09-24
896,5010218,9091.54,,2023-08-12
897,5023914,5435.62,Entertainment,2023-05-06
898,5053173,,Food,2023-06-06
899,5114138,8548.57,Shopping,2023-01-01
900,5135863,4940.41,Entertainment,2023-03-22
901,5105412,1496.04,Shopping,2023-08-12
902,5113922,6778.9,Food,2023-03-02
903,5113440,4203.15,entertainment,2023-01-28
904,5146534,2813.82,Food,2023-08-31
905,5050482,388.96,Bills,2023-11-29
906,5023092,4644.85,Shopping,2023-04-11
907,5146472,342.0,,2023-11-19
908,5117756,2396.81,Bills,2023-09-25
909,5009746,5577.04,travel ,2023-12-03
910,5143360,5476.78,bills,2023-04-29
911,5052865,2252.1,Food,2023-06-25
912,5104981,8810.48,Bills,2023-05-09
913,5113259,4682.24,travel ,2023-01-13
914,5028909,9843.04,travel ,2023-07-19
915,5048448,5467.05,travel ,2023-03-23
916,5061246,6861.07,entertainment,2023-05-01
917,5113401,829.6,Entertainment,2023-12-10
918,5054097,8850.25,travel ,2023-07-16
919,5041869,,travel ,2023-06-09
920,5097134,5319.71,Bills,2023-12-01
921,5010185,2028.11,entertainment,2023-02-03
922,5033729,3927.01,Entertainment,2023-12-16
923,5062362,3011.64,Travel,2023-02-13
924,5126543,4581.14,Bills,2023-07-10
925,5113922,5711.59,Entertainment,2023-08-28
926,5079004,8275.59,,2023-07-31
927,5118580,6462.46,,2023-03-07
928,5046324,4480.12,Travel,2023-11-19
929,5105878,1043.51,,2023-05-25
930,5008889,838.65,travel ,2023-09-04
931,5113556,1767.08,travel ,2023-01-14
932,5029311,7734.61,food,2023-04-21
933,5088853,8815.56,travel ,2023-11-10
934,5135474,4016.3,Travel,2023-05-29
935,5135485,401.38,food,2023-02-17
936,5117190,-1000.0,Entertainment,2023-09-11
937,5113291,,bills,2023-11-02
938,5099914,1174.44,food,2023-09-04
939,5010032,4677.0,Travel,2023-12-07
940,5095310,4097.76,Travel,2023-05-03
941,5113163,2885.93,Food,2023-03-28
942,5149192,2390.14,bills,2023-10-20
943,5085865,8503.41,Shopping,2023-02-21
944,5090861,1833.07,Food,2023-04-24
945,5142781,3895.23,entertainment,2023-03-20
946,5088987,,,2023-07-09
947,5046093,3465.85,Travel,2023-07-31
948,5117065,7946.99,travel ,2023-10-05
949,5095751,2431.5,travel ,2023-11-28
950,5132340,,entertainment,2023-09-02
951,5097134,6679.22,entertainment,2023-09-25
952,5023692,7264.39,Food,2023-08-31
953,5036828,980.49,Entertainment,2023-01-17
954,5143560,2389.27,Travel,2023-08-05
955,5029194,2159.9,Bills,2023-01-07
956,5068339,1307.03,Shopping,2023-09-05
957,5028990,1226.66,Travel,2023-03-30
958,5099907,7661.16,entertainment,2023-10-09
959,5029251,8522.63,food,2023-02-05
960,5046035,2400.44,food,2023-09-24
961,5068238,9447.25,bills,2023-09-08
962,5010596,,travel ,2023-08-31
963,5044987,4197.57,Travel,2023-11-23
964,5067242,9971.06,travel ,2023-05-07
965,5113291,2865.05,bills,2023-10-07
966,5135946,2600.14,entertainment,2023-08-19
967,5068238,7272.95,bills,2023-11-04
968,5097105,2579.03,Shopping,2023-01-21
969,5143314,1850.95,Travel,2023-08-22
970,5054188,8394.44,Shopping,2023-11-14
971,5117313,187.2,,2023-10-21
972,5044478,1512.01,Travel,2023-04-06
973,5126562,4565.0,Entertainment,2023-04-20
974,5056237,2604.37,Food,2023-04-09
975,5048583,1051.85,bills,2023-08-30
976,5148732,9674.68,Shopping,2023-03-14
977,5142599,7225.64,Shopping,2023-09-14
978,5143016,9748.2,Food,2024-01-01
979,5088181,-1000.0,Bills,2023-06-14
980,5033608,1137.87,Entertainment,2023-02-28
981,5146318,4727.5,,2023-02-19
982,5125172,4468.55,food,2023-06-29
983,5091718,7263.02,Food,2023-11-10
984,5041320,3015.29,bills,2023-02-27
985,5117331,9415.41,travel ,2023-05-15
986,5052722,,travel ,2023-05-20
987,5053678,8406.21,travel ,2023-01-17
988,5149834,8064.28,Shopping,2023-07-15
989,5045798,9033.87,,2023-03-14
990,5079127,8162.62,Travel,2023-12-29
991,5135345,292.33,food,2023-12-15
992,5125761,4386.8,bills,2023-06-20
993,5149834,9438.17,travel ,2023-06-09
994,5079035,,travel ,2023-04-24
995,5137247,2180.81,Entertainment,2023-12-12
996,5053646,7265.17,Entertainment,2023-08-28
997,5125317,4627.33,entertainment,2023-08-26
998,5069399,340.69,,2023-08-25
999,5041474,6897.75,bills,2023-05-07
1000,5146558,4898.31,travel ,2023-10-21
1001,5096856,,Entertainment,2023-03-29
1002,5096670,,food,2023-08-31
1003,5047870,,Entertainment,2023-09-21
1004,5010344,,Food,2023-10-23
1005,5018471,9042.44,bills,2023-01-02
1006,5114630,9449.07,food,2023-04-07
1007,5125277,3523.85,entertainment,2023-05-19
1008,5065820,2691.12,Shopping,2023-01-22
1009,5091753,5543.59,bills,2023-07-07
1010,5149660,1079.29,Entertainment,2023-09-13
1011,5117022,6024.72,Travel,2023-02-26
1012,5054099,3817.71,Bills,2023-08-22
1013,5022833,1193.45,Entertainment,2023-05-10
1014,5117313,5350.16,,2023-01-24
1015,5036996,6500.31,bills,2023-12-30
1016,5079167,6318.44,entertainment,2023-09-12
1017,5116621,7698.1,entertainment,2023-02-20
1018,5033729,1363.26,Travel,2023-11-29
1019,5033452,7717.02,bills,2023-07-22
1020,5045798,93.07,Entertainment,2023-09-12
1021,5142595,753.81,Shopping,2023-09-17
1022,5021775,3954.84,Entertainment,2023-05-05
1023,5142972,2193.85,,2023-05-02
1024,5022730,4920.26,entertainment,2023-06-04
1025,5054384,3146.61,entertainment,2023-11-03
1026,5116906,3333.77,Food,2023-06-18
1027,5112975,8550.61,food,2023-10-20
1028,5112662,2195.8,Travel,2023-05-24
1029,5092164,6425.19,food,2023-01-21
1030,5023781,9982.48,Food,2023-03-03
1031,5028919,3669.86,bills,2023-03-31
1032,5022189,6015.24,Bills,2023-09-15
1033,5023831,2656.36,Bills,2023-07-17
1034,5044594,9969.85,Bills,2023-09-27
1035,5029423,3275.25,Bills,2023-08-20
1036,5079181,,Travel,2023-01-15
1037,5067019,6007.17,Bills,2023-12-09
1038,5116343,1625.08,Food,2023-07-03
1039,5041739,2105.67,Food,2023-12-18
1040,5088205,1618.71,Bills,2023-09-09
1041,5033714,2797.99,,2023-09-28
1042,5067767,2707.95,Shopping,2023-01-05
1043,5089269,7439.85,Shopping,2023-03-25
1044,5142448,3446.51,Travel,2023-01-04
1045,5045800,,entertainment,2023-11-23
1046,5089658,9572.86,Bills,2023-02-12
1047,5090701,3262.17,Food,2023-07-08
1048,5054524,3834.4,entertainment,2023-04-16
1049,5100133,1298.32,Entertainment,2023-07-30
1050,5009074,4384.31,Shopping,2023-04-03
1051,5092021,8041.86,Entertainment,2023-11-23
1052,5053173,-1000.0,Bills,2023-01-27
1053,5068238,7308.73,Shopping,2023-01-24
1054,5065462,7898.11,Travel,2023-03-30
1055,5132569,4595.45,,2023-01-31
1056,5115633,9517.55,Shopping,2023-01-21
1057,5139823,9358.65,food,2023-06-09
1058,5058530,944.42,,2023-12-25
1059,5113057,1846.8,Bills,2023-01-05
1060,5022243,4307.29,Food,2023-08-20
1061,5078805,2304.42,entertainment,2023-08-14
1062,5135705,9315.76,entertainment,2023-09-19
1063,5126562,2164.85,,2023-05-21
1064,5145978,3414.98,travel ,2023-04-03
1065,5028572,3862.36,Shopping,2023-05-23
1066,5054699,2364.15,entertainment,2023-05-20
1067,5140074,3540.93,entertainment,2023-10-09
1068,5114630,6661.76,entertainment,2023-08-06
1069,5146045,8579.36,Shopping,2023-09-09
1070,5095514,2519.75,travel ,2023-10-25
1071,5025936,7174.73,Bills,2023-02-25
1072,5086062,9661.98,,2023-07-06
1073,5113374,5622.2,entertainment,2023-10-18
1074,5023587,7225.36,Bills,2023-12-15
1075,5113259,3568.08,Travel,2023-06-06
1076,5067961,4036.07,Entertainment,2023-07-21
1077,5028569,708.72,,2023-01-10
1078,5116676,823.11,bills,2023-07-18
1079,5117403,6908.56,bills,2023-06-06
1080,5135487,6741.69,Food,2023-08-04
1081,5033916,3624.79,travel ,2023-05-13
1082,5025181,-1000.0,Shopping,2023-10-16
1083,5092245,4578.0,entertainment,2023-08-18
1084,5053117,,Bills,2023-07-24
1085,5053143,4215.27,,2023-09-24
1086,5044669,3446.82,Bills,2023-11-10
1087,5028580,3466.89,Bills,2023-01-16
1088,5135344,6138.57,travel ,2023-10-04
1089,5022343,7793.68,Shopping,2023-12-28
1090,5143560,5186.74,Entertainment,2023-08-24
1091,5066879,226.68,food,2023-12-23
1092,5117698,2216.65,food,2023-06-01
1093,5099900,-1000.0,,2023-09-08
1094,5054188,8541.28,bills,2023-01-16
1095,5142459,3012.12,,2023-04-02
1096,5024838,5061.19,Bills,2023-03-25
1097,5024726,5516.09,Food,2023-01-31
1098,5045255,4742.61,Travel,2023-02-08
1099,5022954,1207.79,Bills,2023-09-07
1100,5061896,9510.35,Food,2023-03-10
1101,5113171,5176.33,Food,2023-11-06
1102,5066915,9911.04,food,2023-05-21
1103,5142290,4897.07,entertainment,2023-10-17
1104,5092287,2867.91,,2023-03-29
1105,5053744,-1000.0,bills,2023-08-19
1106,5125325,2409.87,travel ,2023-07-09
1107,5149660,9080.57,Travel,2023-12-19
1108,5118617,7119.81,entertainment,2023-06-07
1109,5092332,4487.84,travel ,2023-10-29
1110,5061135,2040.72,Entertainment,2023-11-27
1111,5062131,3889.0,Food,2023-08-21
1112,5042232,5459.16,Shopping,2023-10-02
1113,5066507,794.49,travel ,2023-12-05
1114,5054525,2386.29,bills,2023-12-04
1115,5033496,8384.25,Travel,2023-01-25
1116,5140019,845.26,Shopping,2023-03-02
1117,5023914,5880.26,food,2023-09-14
1118,5117778,5783.02,Entertainment,2023-04-11
1119,5079166,8934.26,Bills,2023-08-03
1120,5096753,8982.64,Entertainment,2023-09-27
1121,5046324,-1000.0,Bills,2023-01-20
1122,5028909,3116.58,,2023-08-28
1123,5038510,4255.27,food,2023-12-12
1124,5067638,7461.89,,2023-08-19
1125,5052762,,food,2023-02-05
1126,5105791,6216.86,food,2023-07-01
1127,5145970,5353.46,travel ,2023-10-24
1128,5112738,6666.9,Entertainment,2023-12-08
1129,5028802,9944.55,bills,2023-10-03
1130,5022118,3193.78,Food,2023-09-27
1131,5105842,7735.41,entertainment,2023-12-05
1132,5009746,1845.99,Entertainment,2023-07-25
1133,5023177,7071.67,Shopping,2023-11-13
1134,5137033,,food,2023-12-11
1135,5047670,,Food,2023-01-07
1136,5009579,1639.58,Entertainment,2023-11-01
1137,5143231,8349.19,Food,2023-08-03
1138,5033814,7486.19,Travel,2023-08-14
1139,5062016,6681.37,entertainment,2023-10-19
1140,5105715,2675.27,travel ,2023-08-15
1141,5137187,4824.66,Bills,2023-12-26
1142,5089162,8817.04,bills,2023-10-08
1143,5052622,9901.48,Shopping,2023-08-14
1144,5125399,7975.27,Travel,2023-10-26
1145,5033418,5080.76,food,2023-06-24
1146,5125471,9039.84,,2023-11-08
1147,5010344,5916.89,Travel,2023-12-25
1148,5068156,5061.98,Entertainment,2023-08-01
1149,5113373,8180.08,travel ,2023-01-15
1150,5035866,-1000.0,Food,2023-05-21
1151,5079057,8050.05,Entertainment,2023-01-01
1152,5145968,6061.02,travel ,2023-05-13
1153,5146429,2360.23,Shopping,2023-08-29
1154,5053744,4044.77,Food,2023-11-04
1155,5045255,7238.65,Shopping,2023-12-20
1156,5022756,428.37,food,2023-03-21
1157,5069466,5798.06,Bills,2023-04-22
1158,5065348,2582.36,Travel,2023-03-01
1159,5137407,9443.34,Travel,2023-03-02
1160,5069380,9475.47,Shopping,2023-01-23
1161,5068238,3420.89,Travel,2023-10-31
1162,5116883,3979.6,Shopping,2023-07-26
1163,5009023,7547.11,entertainment,2023-02-16
1164,5113082,3688.97,bills,2023-01-25
1165,5051240,7407.96,entertainment,2023-05-11
1166,5096415,3051.34,Shopping,2023-09-27
1167,5054228,3750.0,Travel,2023-12-06
1168,5054733,6845.75,,2023-05-20
1169,5114630,7850.57,Entertainment,2023-07-07
1170,5090470,1992.17,,2023-11-05
1171,5024386,4778.17,travel ,2023-06-01
1172,5024604,767.06,bills,2023-12-02
1173,5088503,4870.24,Bills,2023-04-02
1174,5097024,7848.96,travel ,2023-10-07
1175,5137022,1232.11,,2023-02-28
1176,5149319,8303.19,entertainment,2023-04-21
1177,5143519,9662.12,Travel,2023-06-06
1178,5079181,6894.52,Shopping,2023-04-08
1179,5149484,8565.1,entertainment,2023-08-24
1180,5029423,1470.05,Food,2023-02-24
1181,5126322,,food,2023-01-08
1182,5010865,4992.89,,2023-03-09
1183,5139553,2268.14,Shopping,2023-05-31
1184,5023089,8928.43,Entertainment,2023-09-18
1185,5023389,8022.11,Entertainment,2023-11-11
1186,5033916,285.07,travel ,2023-03-30
1187,5092221,6492.13,Bills,2023-05-01
1188,5088836,4216.04,Shopping,2023-10-23
1189,5050853,3976.63,Travel,2023-03-02
1190,5038897,5310.08,Shopping,2023-03-20
1191,5090186,1703.92,Bills,2023-08-16
1192,5100373,9419.19,Entertainment,2023-06-19
1193,5051008,8363.49,Bills,2023-05-18
1194,5100000,575.21,Shopping,2023-12-06
1195,5104868,7882.66,Food,2023-07-06
1196,5021445,1867.25,Food,2023-12-01
1197,5097134,,Food,2023-09-29
1198,5105150,81.11,Entertainment,2023-10-22
1199,5116613,3586.14,,2023-09-06
1200,5046362,2050.36,Food,2023-07-14
1201,5114060,6220.86,Entertainment,2023-11-05
1202,5037266,3250.55,Food,2023-12-24
1203,5033884,8736.03,Bills,2023-11-12
1204,5033728,6685.04,Bills,2023-11-27
1205,5067638,8098.8,Food,2023-01-07
1206,5091374,8032.23,Travel,2023-05-07
1207,5009472,2291.75,Entertainment,2023-02-05
1208,5033453,5580.37,Entertainment,2023-01-04
1209,5089137,4981.42,Travel,2023-08-23
1210,5066832,767.41,Entertainment,2023-07-01
1211,5117095,3185.53,travel ,2023-11-04
1212,5091144,8869.8,entertainment,2023-11-30
1213,5112765,1778.98,Shopping,2023-05-10
1214,5035688,8563.73,,2023-06-27
1215,5069296,2051.94,Food,2023-11-26
1216,5091549,2475.74,,2023-11-07
1217,5097106,7963.47,food,2023-11-07
1218,5105685,8958.32,,2023-10-12
1219,5050973,1643.4,Bills,2023-02-19
1220,5024916,7992.04,entertainment,2023-08-17
1221,5054496,7915.68,bills,2023-06-12
1222,5069380,5394.46,food,2023-06-14
1223,5009207,7979.49,Bills,2023-12-01
1224,5113801,3799.74,entertainment,2023-01-01
1225,5022041,7446.94,entertainment,2023-03-27
1226,5041066,2706.57,Entertainment,2023-08-05
1227,5010397,3774.58,food,2023-01-18
1228,5022449,8098.87,travel ,2023-12-31
1229,5100430,5518.43,food,2023-01-04
1230,5143319,5551.9,Food,2023-08-04
1231,5149368,1772.56,bills,2023-02-10
1232,5061340,2337.13,,2023-09-01
1233,5142781,657.05,Entertainment,2023-06-07
1234,5095939,2640.47,Food,2023-12-05
1235,5009845,1231.26,Travel,2023-04-29
1236,5117754,8056.37,Shopping,2023-02-03
1237,5135530,4086.92,travel ,2023-02-06
1238,5068456,6725.91,Travel,2023-07-07
1239,5091983,5594.83,entertainment,2023-02-24
1240,5024238,5394.83,Bills,2023-12-31
1241,5135489,,Travel,2023-11-30
1242,5033714,9218.99,Entertainment,2023-01-13
1243,5036936,2361.75,Travel,2023-02-14
1244,5142691,434.13,bills,2023-06-29
1245,5116714,165.21,Shopping,2023-11-25
1246,5118617,6997.12,Entertainment,2023-08-14
1247,5126809,7201.08,Bills,2023-02-10
1248,5051187,664.37,entertainment,2023-12-26
1249,5114166,292.4,Bills,2023-05-13
1250,5044669,3287.36,food,2023-10-03
1251,5091983,,,2023-11-18
1252,5029256,-1000.0,Entertainment,2023-03-12
1253,5021431,,Bills,2023-01-30
1254,5145978,1710.63,Bills,2023-09-22
1255,5009291,6948.41,bills,2023-04-05
1256,5135531,6458.55,Shopping,2023-04-27
1257,5149190,8478.66,Shopping,2023-08-22
1258,5112966,8887.1,travel ,2023-07-31
1259,5145817,5405.81,entertainment,2023-01-16
1260,5091792,971.13,entertainment,2023-06-17
1261,5041540,3055.58,Travel,2023-06-13
1262,5092242,4988.12,Travel,2023-08-16
1263,5117233,3037.04,Shopping,2023-08-28
1264,5113406,6873.36,bills,2023-05-31
1265,5022156,4659.34,bills,2023-03-19
1266,5033788,7458.8,Entertainment,2023-10-24
1267,5066865,2318.53,,2023-10-09
1268,5041535,6332.14,bills,2023-07-03
1269,5090925,4398.4,Bills,2023-11-14
1270,5065704,,travel ,2023-12-15
1271,5095117,,,2023-08-10
1272,5018505,5148.79,bills,2023-05-03
1273,5095939,5175.74,entertainment,2023-04-17
1274,5029725,6399.83,bills,2023-06-10
1275,5068367,4225.97,Food,2023-12-13
1276,5105436,1664.29,travel ,2023-08-23
1277,5078841,6879.96,Food,2023-03-25
1278,5067924,9450.66,food,2023-07-22
1279,5010238,1047.45,travel ,2023-10-10
1280,5009791,5245.59,,2023-05-18
1281,5041520,8852.75,entertainment,2023-03-26
1282,5041540,8193.19,travel ,2023-01-25
1283,5117190,4987.33,entertainment,2023-03-03
1284,5054626,5591.83,entertainment,2023-06-04
1285,5028280,8357.16,entertainment,2023-05-29
1286,5023527,9564.98,Entertainment,2023-02-13
