id,customer_id,amount,category,date,month,weekday,day
475,5088055,3938.38,Shopping,2023-12-02,12,Saturday,2
476,5061253,8432.43,Food,2023-08-01,8,Tuesday,1
477,5088433,3128.03,Entertainment,2023-06-06,6,Tuesday,6
478,5018503,2969.63,Travel,2023-08-16,8,Wednesday,16
479,5010203,8301.27,Food,2023-03-29,3,Wednesday,29
480,5142529,465.4,Unknown,2023-11-29,11,Wednesday,29
481,5024263,9409.16,Unknown,2023-04-19,4,Wednesday,19
482,5113556,1856.35,Food,2023-04-07,4,Friday,7
483,5046086,3605.01,Entertainment,2023-12-07,12,Thursday,7
484,5010202,2927.38,Food,2023-02-10,2,Friday,10
487,5096336,6332.75,Travel,2023-05-02,5,Tuesday,2
488,5023410,7462.32,Unknown,2023-01-23,1,Monday,23
489,5054775,4207.18,Bills,2023-10-15,10,Sunday,15
490,5097065,5487.36,Shopping,2023-04-19,4,Wednesday,19
491,5135378,4366.43,Food,2023-08-10,8,Thursday,10
493,5136909,6325.33,Unknown,2023-05-10,5,Wednesday,10
494,5067638,4999.54,Travel,2023-02-27,2,Monday,27
495,5048425,8625.26,Entertainment,2023-11-01,11,Wednesday,1
496,5018503,1764.1,Shopping,2023-07-10,7,Monday,10
497,5045070,4472.59,Shopping,2023-04-06,4,Thursday,6
498,5038814,5084.81,Food,2023-10-22,10,Sunday,22
499,5146167,9466.66,Entertainment,2023-12-22,12,Friday,22
500,5105565,4096.85,Food,2023-03-11,3,Saturday,11
501,5116343,1052.46,Shopping,2023-08-06,8,Sunday,6
503,5062525,8191.83,Bills,2023-11-12,11,Sunday,12
504,5115610,2559.53,Bills,2023-08-07,8,Monday,7
505,5117561,9921.41,Entertainment,2023-01-15,1,Sunday,15
506,5045850,9334.32,Travel,2023-04-20,4,Thursday,20
507,5117698,5490.21,Bills,2023-09-07,9,Thursday,7
508,5029529,3329.87,Entertainment,2023-03-02,3,Thursday,2
509,5022136,6007.21,Entertainment,2023-04-28,4,Friday,28
510,5010172,6839.47,Entertainment,2023-07-04,7,Tuesday,4
511,5024096,5628.14,Food,2023-06-24,6,Saturday,24
512,5090415,8563.37,Entertainment,2023-09-19,9,Tuesday,19
513,5135489,7110.12,Shopping,2023-04-11,4,Tuesday,11
514,5100133,1236.08,Entertainment,2023-09-21,9,Thursday,21
515,5045113,1648.36,Entertainment,2023-06-27,6,Tuesday,27
516,5116817,5809.69,Bills,2023-07-16,7,Sunday,16
517,5096785,5056.28,Food,2023-03-02,3,Thursday,2
518,5104945,5683.29,Entertainment,2023-08-21,8,Monday,21
519,5112652,4000.58,Food,2023-07-12,7,Wednesday,12
520,5050768,487.78,Travel,2023-08-06,8,Sunday,6
521,5023261,4444.07,Unknown,2023-09-20,9,Wednesday,20
522,5009586,7722.77,Travel,2023-05-08,5,Monday,8
523,5105227,6700.27,Unknown,2023-01-19,1,Thursday,19
524,5067730,5861.98,Shopping,2023-05-12,5,Friday,12
525,5100430,4310.46,Bills,2023-09-18,9,Monday,18
526,5117392,5681.63,Entertainment,2023-11-08,11,Wednesday,8
527,5009301,5935.0,Shopping,2023-07-13,7,Thursday,13
528,5038723,3959.78,Shopping,2023-11-25,11,Saturday,25
529,5142763,1772.39,Food,2023-06-07,6,Wednesday,7
530,5035418,5763.37,Entertainment,2023-05-16,5,Tuesday,16
531,5113639,1530.66,Entertainment,2023-05-30,5,Tuesday,30
532,5115662,6357.96,Entertainment,2023-12-14,12,Thursday,14
533,5146429,6313.63,Unknown,2023-10-13,10,Friday,13
534,5037202,5035.22,Bills,2023-08-06,8,Sunday,6
535,5029529,2058.62,Travel,2023-08-31,8,Thursday,31
536,5089240,7402.55,Bills,2023-01-27,1,Friday,27
537,5105743,8211.23,Bills,2023-02-03,2,Friday,3
538,5105743,4455.1,Entertainment,2023-01-10,1,Tuesday,10
539,5118115,424.84,Food,2023-06-06,6,Tuesday,6
540,5085886,9754.24,Travel,2023-09-16,9,Saturday,16
541,5067729,1491.21,Food,2023-10-11,10,Wednesday,11
542,5023527,6232.29,Bills,2023-11-09,11,Thursday,9
543,5142547,7655.99,Bills,2023-02-25,2,Saturday,25
544,5023092,7286.91,Bills,2023-09-15,9,Friday,15
545,5079127,8578.71,Food,2023-05-24,5,Wednesday,24
546,5041320,8644.49,Unknown,2023-04-28,4,Friday,28
547,5148732,9557.22,Bills,2023-08-09,8,Wednesday,9
548,5052620,3071.74,Food,2023-04-30,4,Sunday,30
549,5048542,2431.9,Bills,2023-08-29,8,Tuesday,29
550,5061321,9357.3,Food,2023-01-17,1,Tuesday,17
551,5089736,3881.2,Bills,2023-12-16,12,Saturday,16
552,5096336,3707.44,Bills,2023-06-22,6,Thursday,22
553,5112737,8464.62,Food,2023-08-17,8,Thursday,17
554,5148525,6244.25,Bills,2023-12-27,12,Wednesday,27
555,5105878,5939.89,Food,2023-03-14,3,Tuesday,14
556,5137033,8148.64,Travel,2023-01-13,1,Friday,13
557,5023147,2043.97,Food,2023-10-28,10,Saturday,28
558,5148573,3620.1,Entertainment,2023-10-19,10,Thursday,19
559,5025161,6834.94,Bills,2023-05-01,5,Monday,1
560,5068631,7246.17,Bills,2023-12-07,12,Thursday,7
561,5033659,6621.14,Food,2023-05-19,5,Friday,19
562,5045513,6319.24,Shopping,2023-11-07,11,Tuesday,7
563,5105555,7975.74,Food,2023-11-19,11,Sunday,19
564,5125816,1383.92,Bills,2023-12-09,12,Saturday,9
565,5062713,2016.07,Unknown,2023-09-16,9,Saturday,16
566,5009472,9820.41,Shopping,2023-05-27,5,Saturday,27
567,5025020,1870.29,Travel,2023-07-17,7,Monday,17
568,5021445,5488.43,Entertainment,2023-08-25,8,Friday,25
569,5091006,4775.96,Entertainment,2023-03-23,3,Thursday,23
570,5022730,4747.75,Unknown,2023-07-31,7,Monday,31
572,5105227,5972.67,Bills,2023-08-26,8,Saturday,26
573,5143515,4009.02,Unknown,2023-07-20,7,Thursday,20
574,5029184,1395.71,Food,2023-12-23,12,Saturday,23
575,5045742,2806.0,Bills,2023-10-11,10,Wednesday,11
576,5062670,9261.2,Unknown,2023-01-21,1,Saturday,21
577,5050768,7349.0,Food,2023-04-09,4,Sunday,9
578,5142579,735.83,Bills,2023-03-08,3,Wednesday,8
579,5028468,8642.16,Bills,2023-10-29,10,Sunday,29
580,5068310,8496.27,Travel,2023-01-09,1,Monday,9
581,5028990,5655.04,Food,2023-08-20,8,Sunday,20
582,5041980,1713.05,Bills,2023-04-08,4,Saturday,8
583,5022015,1552.12,Entertainment,2023-02-25,2,Saturday,25
584,5021303,1809.05,Unknown,2023-02-07,2,Tuesday,7
585,5061832,7502.92,Food,2023-04-06,4,Thursday,6
586,5105715,6624.68,Travel,2023-02-18,2,Saturday,18
587,5116613,9054.89,Bills,2023-02-21,2,Tuesday,21
588,5125203,2165.33,Shopping,2023-02-03,2,Friday,3
589,5069292,6354.22,Shopping,2023-09-22,9,Friday,22
590,5069199,8791.97,Entertainment,2023-10-16,10,Monday,16
592,5093248,6108.26,Bills,2023-09-13,9,Wednesday,13
593,5021775,4488.05,Shopping,2023-05-25,5,Thursday,25
594,5143362,1352.54,Travel,2023-06-11,6,Sunday,11
595,5090705,5185.91,Shopping,2023-11-10,11,Friday,10
596,5091792,8300.42,Unknown,2023-12-24,12,Sunday,24
597,5091101,690.78,Unknown,2023-12-20,12,Wednesday,20
599,5125478,725.45,Travel,2023-06-28,6,Wednesday,28
600,5097065,7955.04,Unknown,2023-05-17,5,Wednesday,17
601,5092242,7275.05,Unknown,2023-12-04,12,Monday,4
602,5024352,4046.77,Travel,2023-05-08,5,Monday,8
603,5068811,9348.69,Food,2023-11-14,11,Tuesday,14
604,5146079,2878.68,Shopping,2023-08-03,8,Thursday,3
605,5023914,9290.5,Bills,2023-05-31,5,Wednesday,31
606,5135574,6401.17,Entertainment,2023-01-20,1,Friday,20
607,5090470,8497.77,Bills,2023-09-15,9,Friday,15
608,5068631,6767.4,Shopping,2023-08-14,8,Monday,14
609,5050756,1780.97,Entertainment,2023-04-18,4,Tuesday,18
610,5033514,4075.66,Unknown,2023-07-21,7,Friday,21
611,5146123,7119.24,Entertainment,2023-10-12,10,Thursday,12
612,5054460,5485.57,Entertainment,2023-05-23,5,Tuesday,23
613,5125716,5626.45,Food,2023-12-26,12,Tuesday,26
614,5111178,4091.69,Entertainment,2023-09-11,9,Monday,11
616,5095310,7583.85,Bills,2023-06-17,6,Saturday,17
617,5046083,5822.02,Travel,2023-06-11,6,Sunday,11
619,5024258,5191.62,Bills,2023-12-15,12,Friday,15
620,5023816,3709.77,Food,2023-03-18,3,Saturday,18
621,5135779,2095.91,Shopping,2023-05-23,5,Tuesday,23
622,5105045,1457.01,Food,2023-02-03,2,Friday,3
623,5061145,2249.01,Shopping,2023-06-28,6,Wednesday,28
624,5090126,693.05,Shopping,2023-12-23,12,Saturday,23
625,5090925,5094.66,Unknown,2023-09-01,9,Friday,1
626,5061161,6206.92,Bills,2023-10-31,10,Tuesday,31
627,5038845,5889.82,Unknown,2023-09-26,9,Tuesday,26
628,5009821,1956.51,Shopping,2023-10-05,10,Thursday,5
629,5105069,2016.81,Food,2023-06-25,6,Sunday,25
630,5029352,539.26,Entertainment,2023-02-25,2,Saturday,25
631,5069307,5766.75,Bills,2023-12-27,12,Wednesday,27
632,5068465,7613.64,Food,2023-03-18,3,Saturday,18
633,5009053,5037.69,Bills,2023-06-05,6,Monday,5
634,5095586,6902.36,Shopping,2023-07-12,7,Wednesday,12
635,5146401,3318.59,Bills,2023-11-23,11,Thursday,23
636,5146086,8777.26,Bills,2023-06-19,6,Monday,19
637,5038582,2221.72,Bills,2023-10-23,10,Monday,23
639,5023280,432.1,Entertainment,2023-09-16,9,Saturday,16
641,5022930,3712.58,Food,2023-04-16,4,Sunday,16
642,5125462,7940.65,Bills,2023-10-31,10,Tuesday,31
643,5091880,3124.78,Entertainment,2023-02-15,2,Wednesday,15
644,5100106,817.41,Shopping,2023-02-03,2,Friday,3
645,5125928,7150.75,Unknown,2023-01-19,1,Thursday,19
646,5028909,9905.62,Travel,2023-03-05,3,Sunday,5
647,5145817,7150.41,Travel,2023-06-07,6,Wednesday,7
648,5113621,6369.82,Entertainment,2023-06-23,6,Friday,23
649,5099948,5956.56,Travel,2023-11-09,11,Thursday,9
650,5008827,7947.33,Food,2023-01-07,1,Saturday,7
651,5149413,8902.92,Bills,2023-08-04,8,Friday,4
652,5088279,2001.06,Bills,2023-05-27,5,Saturday,27
653,5010238,778.48,Entertainment,2023-03-15,3,Wednesday,15
654,5062594,3897.34,Bills,2023-02-11,2,Saturday,11
655,5111178,6457.31,Food,2023-02-27,2,Monday,27
656,5115921,1998.01,Entertainment,2023-11-29,11,Wednesday,29
657,5024071,4966.64,Travel,2023-05-23,5,Tuesday,23
658,5078931,3452.14,Bills,2023-01-29,1,Sunday,29
659,5018503,4312.85,Travel,2023-05-11,5,Thursday,11
660,5100133,2906.03,Bills,2023-02-05,2,Sunday,5
661,5114032,3146.99,Shopping,2023-03-13,3,Monday,13
662,5052952,1683.58,Travel,2023-10-05,10,Thursday,5
663,5044860,251.89,Entertainment,2023-01-28,1,Saturday,28
664,5046083,273.64,Travel,2023-08-21,8,Monday,21
665,5118275,9363.88,Travel,2023-05-27,5,Saturday,27
666,5028737,1539.36,Entertainment,2023-07-27,7,Thursday,27
667,5142248,5288.54,Bills,2023-08-22,8,Tuesday,22
668,5100098,5811.47,Food,2023-07-17,7,Monday,17
669,5010526,4465.4,Bills,2023-07-21,7,Friday,21
670,5149592,4950.07,Entertainment,2023-05-29,5,Monday,29
671,5046336,9211.67,Bills,2023-05-22,5,Monday,22
672,5033797,2406.55,Travel,2023-12-22,12,Friday,22
673,5105791,7989.73,Food,2023-02-04,2,Saturday,4
674,5137229,9170.53,Bills,2023-09-05,9,Tuesday,5
677,5054414,2206.15,Entertainment,2023-12-07,12,Thursday,7
678,5046283,3925.51,Bills,2023-01-22,1,Sunday,22
679,5022571,7765.87,Entertainment,2023-07-07,7,Friday,7
680,5021431,5502.76,Travel,2023-02-26,2,Sunday,26
681,5125289,4237.62,Food,2023-06-08,6,Thursday,8
682,5010025,1315.92,Bills,2023-05-07,5,Sunday,7
683,5068367,9364.57,Entertainment,2023-09-17,9,Sunday,17
684,5065477,4253.14,Unknown,2023-08-12,8,Saturday,12
686,5115610,1301.53,Bills,2023-07-09,7,Sunday,9
687,5148934,2003.36,Food,2023-08-01,8,Tuesday,1
688,5116302,640.61,Unknown,2023-09-13,9,Wednesday,13
689,5142599,9177.77,Food,2023-11-26,11,Sunday,26
690,5091651,2733.48,Travel,2023-08-10,8,Thursday,10
691,5095170,8839.05,Bills,2023-07-22,7,Saturday,22
692,5021775,2807.38,Entertainment,2023-10-02,10,Monday,2
693,5053678,5713.83,Travel,2023-07-03,7,Monday,3
694,5113302,7143.56,Unknown,2023-01-27,1,Friday,27
695,5050793,8131.23,Unknown,2023-06-24,6,Saturday,24
696,5068648,2573.42,Food,2023-12-23,12,Saturday,23
697,5137163,1339.63,Shopping,2023-11-09,11,Thursday,9
698,5095324,9894.21,Food,2023-11-05,11,Sunday,5
699,5113854,963.13,Entertainment,2023-08-05,8,Saturday,5
700,5096085,3066.49,Food,2023-05-24,5,Wednesday,24
701,5029152,8046.39,Travel,2023-08-15,8,Tuesday,15
702,5092239,5090.7,Unknown,2023-08-28,8,Monday,28
703,5125471,5460.34,Travel,2023-02-11,2,Saturday,11
704,5125716,8900.79,Entertainment,2023-03-01,3,Wednesday,1
705,5041355,9226.85,Bills,2023-01-17,1,Tuesday,17
706,5105150,5658.04,Bills,2023-03-07,3,Tuesday,7
707,5135484,8223.28,Unknown,2023-07-19,7,Wednesday,19
708,5067767,9470.25,Shopping,2023-11-24,11,Friday,24
709,5096424,8346.09,Travel,2023-07-06,7,Thursday,6
710,5023877,7571.26,Bills,2023-10-27,10,Friday,27
711,5029191,4272.25,Bills,2023-02-10,2,Friday,10
712,5048448,5857.81,Bills,2023-01-09,1,Monday,9
713,5041271,1696.7,Food,2023-09-24,9,Sunday,24
714,5125510,7877.94,Travel,2023-10-30,10,Monday,30
715,5118441,5904.35,Entertainment,2023-01-13,1,Friday,13
716,5041869,2177.19,Travel,2023-02-22,2,Wednesday,22
717,5062011,1483.96,Shopping,2023-05-10,5,Wednesday,10
718,5105422,5171.94,Travel,2023-04-03,4,Monday,3
719,5069307,5100.32,Entertainment,2023-10-17,10,Tuesday,17
720,5137033,7517.64,Unknown,2023-01-19,1,Thursday,19
721,5117622,7515.55,Travel,2023-01-05,1,Thursday,5
722,5079057,1869.49,Unknown,2023-12-23,12,Saturday,23
723,5023177,4192.77,Entertainment,2023-03-02,3,Thursday,2
724,5069199,6173.97,Travel,2023-01-03,1,Tuesday,3
725,5097024,3567.9,Shopping,2023-05-27,5,Saturday,27
726,5045113,4854.57,Shopping,2023-10-25,10,Wednesday,25
727,5065820,3016.12,Bills,2023-07-26,7,Wednesday,26
728,5041535,9573.94,Food,2023-08-16,8,Wednesday,16
729,5061321,4582.68,Travel,2023-08-05,8,Saturday,5
730,5045380,1436.05,Shopping,2023-07-08,7,Saturday,8
731,5056149,1826.76,Travel,2023-10-06,10,Friday,6
732,5061161,1467.12,Unknown,2023-09-15,9,Friday,15
733,5065462,3049.09,Food,2023-10-17,10,Tuesday,17
734,5149887,362.79,Bills,2023-05-31,5,Wednesday,31
735,5053592,9655.2,Travel,2023-08-23,8,Wednesday,23
736,5042286,3271.93,Unknown,2023-05-12,5,Friday,12
737,5099914,491.96,Travel,2023-04-05,4,Wednesday,5
738,5024258,7787.86,Shopping,2023-05-04,5,Thursday,4
739,5068888,6664.22,Bills,2023-08-28,8,Monday,28
740,5114438,7647.07,Bills,2023-05-23,5,Tuesday,23
741,5149592,1084.34,Bills,2023-05-19,5,Friday,19
742,5029348,8332.24,Shopping,2023-01-13,1,Friday,13
743,5096059,8504.07,Food,2023-11-02,11,Thursday,2
745,5058281,9641.95,Travel,2023-12-11,12,Monday,11
746,5044669,5226.68,Travel,2023-08-24,8,Thursday,24
747,5118283,5512.48,Unknown,2023-07-08,7,Saturday,8
748,5100106,6147.31,Travel,2023-07-04,7,Tuesday,4
749,5067102,5583.35,Shopping,2023-12-27,12,Wednesday,27
750,5048642,6660.23,Entertainment,2023-02-04,2,Saturday,4
751,5053117,4928.21,Unknown,2023-08-02,8,Wednesday,2
752,5113861,7991.66,Bills,2023-03-16,3,Thursday,16
753,5046379,7591.91,Bills,2023-10-12,10,Thursday,12
754,5067299,3667.6,Entertainment,2023-06-18,6,Sunday,18
755,5028907,2348.74,Bills,2023-07-19,7,Wednesday,19
756,5024925,4230.12,Shopping,2023-10-21,10,Saturday,21
757,5091651,7035.34,Entertainment,2023-03-22,3,Wednesday,22
758,5100430,681.61,Bills,2023-03-06,3,Monday,6
759,5023231,8932.23,Entertainment,2023-06-19,6,Monday,19
760,5021584,3642.82,Unknown,2023-04-01,4,Saturday,1
761,5053790,6022.51,Unknown,2023-10-28,10,Saturday,28
762,5146167,7581.36,Bills,2023-01-25,1,Wednesday,25
763,5096621,1036.61,Entertainment,2023-03-27,3,Monday,27
764,5117413,3511.85,Unknown,2023-05-18,5,Thursday,18
765,5021490,1757.25,Bills,2023-03-05,3,Sunday,5
766,5117323,2700.37,Travel,2023-05-29,5,Monday,29
767,5145964,5362.32,Entertainment,2023-09-04,9,Monday,4
768,5009118,5722.9,Entertainment,2023-05-05,5,Friday,5
769,5125708,9923.64,Food,2023-05-28,5,Sunday,28
770,5068523,2691.51,Food,2023-08-19,8,Saturday,19
771,5125289,4858.85,Unknown,2023-05-26,5,Friday,26
772,5118541,4748.6,Food,2023-07-14,7,Friday,14
773,5041675,5604.23,Travel,2023-04-02,4,Sunday,2
774,5112662,2895.94,Bills,2023-05-31,5,Wednesday,31
775,5054058,807.07,Food,2023-11-26,11,Sunday,26
776,5048300,6137.49,Unknown,2023-08-08,8,Tuesday,8
777,5023209,9501.48,Food,2023-09-26,9,Tuesday,26
778,5125399,2196.32,Bills,2023-05-21,5,Sunday,21
779,5139892,437.96,Bills,2023-04-29,4,Saturday,29
780,5143342,2871.95,Unknown,2023-07-24,7,Monday,24
781,5053152,438.13,Food,2023-08-29,8,Tuesday,29
782,5023089,9964.91,Travel,2023-10-30,10,Monday,30
784,5125478,176.46,Food,2023-12-03,12,Sunday,3
785,5142456,3385.69,Food,2023-09-29,9,Friday,29
786,5118026,2283.9,Shopping,2023-12-03,12,Sunday,3
788,5115894,2113.27,Travel,2023-07-30,7,Sunday,30
789,5142239,6270.08,Entertainment,2023-03-23,3,Thursday,23
790,5142547,768.28,Bills,2023-01-27,1,Friday,27
791,5010303,3926.94,Entertainment,2023-02-25,2,Saturday,25
792,5065820,2644.05,Bills,2023-10-18,10,Wednesday,18
793,5068712,4605.14,Shopping,2023-07-29,7,Saturday,29
794,5054699,3965.4,Bills,2023-06-28,6,Wednesday,28
795,5061076,4063.28,Travel,2023-08-18,8,Friday,18
796,5142185,4105.1,Shopping,2023-08-21,8,Monday,21
797,5125235,6106.5,Food,2023-11-02,11,Thursday,2
798,5142248,1928.35,Travel,2023-04-14,4,Friday,14
799,5068671,9688.02,Bills,2023-05-13,5,Saturday,13
800,5132569,6839.25,Shopping,2023-07-07,7,Friday,7
801,5089896,4193.08,Entertainment,2023-02-04,2,Saturday,4
802,5095896,7658.88,Entertainment,2023-06-18,6,Sunday,18
803,5054228,5653.26,Bills,2023-08-15,8,Tuesday,15
804,5126311,1613.4,Shopping,2023-01-07,1,Saturday,7
806,5022189,605.34,Bills,2023-05-17,5,Wednesday,17
807,5142899,8213.21,Unknown,2023-09-25,9,Monday,25
808,5067729,2246.43,Entertainment,2023-01-07,1,Saturday,7
809,5046036,8578.12,Entertainment,2023-04-26,4,Wednesday,26
810,5062407,8448.2,Food,2023-09-17,9,Sunday,17
812,5041522,3367.83,Travel,2023-05-02,5,Tuesday,2
813,5041307,1286.2,Travel,2023-01-20,1,Friday,20
814,5087829,7309.82,Unknown,2023-04-21,4,Friday,21
815,5125816,8869.43,Bills,2023-07-07,7,Friday,7
816,5033814,7868.54,Travel,2023-08-14,8,Monday,14
817,5143175,5715.87,Bills,2023-01-12,1,Thursday,12
818,5010203,4572.18,Bills,2023-08-08,8,Tuesday,8
819,5021445,5835.67,Travel,2023-02-24,2,Friday,24
820,5113922,2872.6,Bills,2023-01-06,1,Friday,6
821,5068340,7014.07,Food,2023-03-26,3,Sunday,26
823,5067696,8543.77,Unknown,2023-06-13,6,Tuesday,13
824,5033500,1957.17,Unknown,2023-11-19,11,Sunday,19
825,5113057,9239.08,Travel,2023-03-24,3,Friday,24
826,5068712,3280.18,Unknown,2023-07-11,7,Tuesday,11
827,5113639,5883.88,Food,2023-07-13,7,Thursday,13
828,5089737,3618.0,Travel,2023-04-29,4,Saturday,29
829,5061611,2988.19,Food,2023-04-09,4,Sunday,9
830,5022047,8478.63,Unknown,2023-09-26,9,Tuesday,26
831,5137542,6939.57,Entertainment,2023-10-05,10,Thursday,5
832,5139553,4929.95,Shopping,2023-02-22,2,Wednesday,22
833,5023563,6599.74,Food,2023-06-11,6,Sunday,11
834,5010596,1075.95,Bills,2023-03-23,3,Thursday,23
835,5114294,4368.37,Travel,2023-01-22,1,Sunday,22
836,5117392,2326.64,Travel,2023-02-19,2,Sunday,19
837,5091006,1309.58,Food,2023-01-11,1,Wednesday,11
838,5143319,2006.04,Food,2023-10-08,10,Sunday,8
839,5085861,9612.57,Bills,2023-12-17,12,Sunday,17
840,5112738,8421.67,Bills,2023-09-06,9,Wednesday,6
841,5142136,6293.05,Unknown,2023-04-15,4,Saturday,15
842,5095586,9681.21,Shopping,2023-10-13,10,Friday,13
843,5054097,6305.19,Travel,2023-11-25,11,Saturday,25
844,5145970,4959.04,Bills,2023-12-08,12,Friday,8
846,5053941,2126.36,Bills,2023-02-04,2,Saturday,4
847,5041535,4326.18,Food,2023-02-26,2,Sunday,26
848,5010202,2539.91,Travel,2023-09-22,9,Friday,22
849,5053610,7112.98,Shopping,2023-05-23,5,Tuesday,23
850,5088699,6733.88,Shopping,2023-03-09,3,Thursday,9
851,5054407,2443.51,Entertainment,2023-02-27,2,Monday,27
852,5069007,1800.26,Food,2023-07-31,7,Monday,31
853,5009739,3848.24,Bills,2023-01-05,1,Thursday,5
854,5148535,2877.33,Food,2023-05-26,5,Friday,26
855,5022189,9036.33,Food,2023-01-28,1,Saturday,28
856,5046003,4551.9,Travel,2023-10-21,10,Saturday,21
858,5068631,5225.61,Entertainment,2023-03-31,3,Friday,31
859,5091894,7795.93,Entertainment,2023-04-16,4,Sunday,16
860,5091374,224.79,Food,2023-07-18,7,Tuesday,18
861,5018498,4998.55,Travel,2023-04-17,4,Monday,17
862,5044860,5672.85,Food,2023-01-22,1,Sunday,22
864,5054068,925.58,Bills,2023-11-18,11,Saturday,18
865,5054384,5986.25,Travel,2023-02-14,2,Tuesday,14
867,5068651,2156.01,Travel,2023-09-27,9,Wednesday,27
868,5022041,2060.51,Food,2023-05-06,5,Saturday,6
869,5089497,4964.81,Food,2023-08-23,8,Wednesday,23
870,5142815,416.09,Food,2023-08-27,8,Sunday,27
871,5036474,8294.25,Entertainment,2023-06-29,6,Thursday,29
872,5142815,7488.35,Travel,2023-08-09,8,Wednesday,9
874,5089959,8912.21,Food,2023-07-11,7,Tuesday,11
875,5029108,480.26,Entertainment,2023-01-09,1,Monday,9
876,5033814,5009.14,Travel,2023-05-02,5,Tuesday,2
877,5048301,7752.04,Travel,2023-12-03,12,Sunday,3
878,5096528,4187.27,Travel,2023-03-19,3,Sunday,19
879,5053182,6700.88,Entertainment,2023-05-20,5,Saturday,20
880,5028615,885.67,Bills,2023-06-02,6,Friday,2
882,5095324,2435.44,Entertainment,2023-10-24,10,Tuesday,24
883,5146463,6917.04,Travel,2023-11-27,11,Monday,27
884,5096785,6129.59,Bills,2023-05-28,5,Sunday,28
886,5028907,4636.72,Entertainment,2023-09-29,9,Friday,29
887,5087852,6167.18,Entertainment,2023-06-12,6,Monday,12
888,5143374,2640.32,Travel,2023-09-06,9,Wednesday,6
889,5061135,5485.12,Travel,2023-08-26,8,Saturday,26
890,5136909,7926.36,Travel,2023-08-18,8,Friday,18
891,5056149,3037.48,Unknown,2023-01-17,1,Tuesday,17
892,5112765,5398.4,Entertainment,2023-01-20,1,Friday,20
894,5054496,6025.18,Entertainment,2023-08-13,8,Sunday,13
895,5024527,945.12,Bills,2023-09-24,9,Sunday,24
896,5010218,9091.54,Unknown,2023-08-12,8,Saturday,12
897,5023914,5435.62,Entertainment,2023-05-06,5,Saturday,6
899,5114138,8548.57,Shopping,2023-01-01,1,Sunday,1
900,5135863,4940.41,Entertainment,2023-03-22,3,Wednesday,22
901,5105412,1496.04,Shopping,2023-08-12,8,Saturday,12
902,5113922,6778.9,Food,2023-03-02,3,Thursday,2
903,5113440,4203.15,Entertainment,2023-01-28,1,Saturday,28
904,5146534,2813.82,Food,2023-08-31,8,Thursday,31
905,5050482,388.96,Bills,2023-11-29,11,Wednesday,29
906,5023092,4644.85,Shopping,2023-04-11,4,Tuesday,11
907,5146472,342.0,Unknown,2023-11-19,11,Sunday,19
908,5117756,2396.81,Bills,2023-09-25,9,Monday,25
909,5009746,5577.04,Travel,2023-12-03,12,Sunday,3
910,5143360,5476.78,Bills,2023-04-29,4,Saturday,29
911,5052865,2252.1,Food,2023-06-25,6,Sunday,25
912,5104981,8810.48,Bills,2023-05-09,5,Tuesday,9
913,5113259,4682.24,Travel,2023-01-13,1,Friday,13
914,5028909,9843.04,Travel,2023-07-19,7,Wednesday,19
915,5048448,5467.05,Travel,2023-03-23,3,Thursday,23
916,5061246,6861.07,Entertainment,2023-05-01,5,Monday,1
917,5113401,829.6,Entertainment,2023-12-10,12,Sunday,10
918,5054097,8850.25,Travel,2023-07-16,7,Sunday,16
920,5097134,5319.71,Bills,2023-12-01,12,Friday,1
921,5010185,2028.11,Entertainment,2023-02-03,2,Friday,3
922,5033729,3927.01,Entertainment,2023-12-16,12,Saturday,16
923,5062362,3011.64,Travel,2023-02-13,2,Monday,13
924,5126543,4581.14,Bills,2023-07-10,7,Monday,10
925,5113922,5711.59,Entertainment,2023-08-28,8,Monday,28
926,5079004,8275.59,Unknown,2023-07-31,7,Monday,31
927,5118580,6462.46,Unknown,2023-03-07,3,Tuesday,7
928,5046324,4480.12,Travel,2023-11-19,11,Sunday,19
929,5105878,1043.51,Unknown,2023-05-25,5,Thursday,25
930,5008889,838.65,Travel,2023-09-04,9,Monday,4
931,5113556,1767.08,Travel,2023-01-14,1,Saturday,14
932,5029311,7734.61,Food,2023-04-21,4,Friday,21
933,5088853,8815.56,Travel,2023-11-10,11,Friday,10
934,5135474,4016.3,Travel,2023-05-29,5,Monday,29
935,5135485,401.38,Food,2023-02-17,2,Friday,17
938,5099914,1174.44,Food,2023-09-04,9,Monday,4
939,5010032,4677.0,Travel,2023-12-07,12,Thursday,7
940,5095310,4097.76,Travel,2023-05-03,5,Wednesday,3
941,5113163,2885.93,Food,2023-03-28,3,Tuesday,28
942,5149192,2390.14,Bills,2023-10-20,10,Friday,20
943,5085865,8503.41,Shopping,2023-02-21,2,Tuesday,21
944,5090861,1833.07,Food,2023-04-24,4,Monday,24
945,5142781,3895.23,Entertainment,2023-03-20,3,Monday,20
947,5046093,3465.85,Travel,2023-07-31,7,Monday,31
948,5117065,7946.99,Travel,2023-10-05,10,Thursday,5
949,5095751,2431.5,Travel,2023-11-28,11,Tuesday,28
951,5097134,6679.22,Entertainment,2023-09-25,9,Monday,25
952,5023692,7264.39,Food,2023-08-31,8,Thursday,31
953,5036828,980.49,Entertainment,2023-01-17,1,Tuesday,17
954,5143560,2389.27,Travel,2023-08-05,8,Saturday,5
